Log file open, 09/12/23 21:51:05
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.12-19.04.37:186][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.12-19.04.37:186][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.12-19.04.37:186][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.12-19.04.37:186][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.12-19.04.37:188][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.12-19.04.37:204][393]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.09.12-19.04.37:204][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.12-19.04.37:204][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.12-19.04.37:204][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.12-19.04.37:205][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.12-19.04.37:205][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.12-19.04.37:206][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.12-19.04.37:206][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.12-19.04.37:206][393]LogInit: FAudioDevice initialized.
[2023.09.12-19.04.37:206][393]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameLevel'.
[2023.09.12-19.04.37:209][393]LogLoad: Game class is 'CryptRaiderGameMode'
[2023.09.12-19.04.37:218][393]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel up for play (max tick rate 0) at 2023.09.12-22.04.37
[2023.09.12-19.04.37:218][393]LogWorld: Bringing up level for play took: 0.008980
[2023.09.12-19.04.37:219][393]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.09.12-19.04.37:221][393]PIE: Server logged in
[2023.09.12-19.04.37:221][393]PIE: Play in editor total start time 0.094 seconds.
[2023.09.12-19.04.42:541][ 14]Cmd: LevelEditor.ToggleImmersive
[2023.09.12-19.04.42:560][ 14]LogViewport: Scene viewport resized to 1111x688, mode Windowed.
[2023.09.12-19.04.42:573][ 15]LogViewport: Scene viewport resized to 1335x786, mode Windowed.
[2023.09.12-19.04.42:592][ 16]LogViewport: Scene viewport resized to 1576x891, mode Windowed.
[2023.09.12-19.04.42:607][ 17]LogViewport: Scene viewport resized to 1722x954, mode Windowed.
[2023.09.12-19.04.42:625][ 18]LogViewport: Scene viewport resized to 1831x1001, mode Windowed.
[2023.09.12-19.04.42:644][ 19]LogViewport: Scene viewport resized to 1891x1027, mode Windowed.
[2023.09.12-19.04.42:672][ 20]LogViewport: Scene viewport resized to 1919x1039, mode Windowed.
[2023.09.12-19.04.42:691][ 21]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.09.12-19.05.29:300][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-19.05.29:300][590]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-19.05.29:300][590]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.05.29:301][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.05.29:306][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.12-19.05.29:309][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.05.29:315][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.12-19.05.29:315][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.12-19.05.29:317][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.12-19.05.29:321][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-19.05.29:324][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.09.12-19.05.29:403][593]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.09.12-19.05.30:529][725]LogViewport: Scene viewport resized to 1744x964, mode Windowed.
[2023.09.12-19.05.30:542][726]LogViewport: Scene viewport resized to 1230x740, mode Windowed.
[2023.09.12-19.05.30:556][727]LogViewport: Scene viewport resized to 1059x666, mode Windowed.
[2023.09.12-19.05.30:570][728]LogViewport: Scene viewport resized to 934x612, mode Windowed.
[2023.09.12-19.05.30:584][729]LogViewport: Scene viewport resized to 824x564, mode Windowed.
[2023.09.12-19.05.30:596][730]LogViewport: Scene viewport resized to 743x529, mode Windowed.
[2023.09.12-19.05.30:610][731]LogViewport: Scene viewport resized to 681x502, mode Windowed.
[2023.09.12-19.05.30:622][732]LogViewport: Scene viewport resized to 636x482, mode Windowed.
[2023.09.12-19.05.30:636][733]LogViewport: Scene viewport resized to 601x467, mode Windowed.
[2023.09.12-19.05.30:650][734]LogViewport: Scene viewport resized to 578x457, mode Windowed.
[2023.09.12-19.05.30:663][735]LogViewport: Scene viewport resized to 566x452, mode Windowed.
[2023.09.12-19.05.30:676][736]LogViewport: Scene viewport resized to 560x449, mode Windowed.
[2023.09.12-19.05.30:689][737]LogViewport: Scene viewport resized to 559x449, mode Windowed.
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: ================================================
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Total job queries 332, among them cache hits 116 (34.94%)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 181 distinct outputs (83.80%)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Average time worker was idle: 24.65 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Time job spent in pending queue: average 0.71 s, longest 2.42 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 2.23 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Job life time (pending + execution): average 1.72 s, max 3.25
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.03 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Average processing rate: 6.31 jobs/sec
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Total thread time: 27.33 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Total thread preprocess time: 1.74 s
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.02 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.45% of total time (compiled    5 times, average 0.90 sec, max 1.21 sec, min 0.61 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.57% of total time (compiled    5 times, average 0.80 sec, max 1.14 sec, min 0.67 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.72% of total time (compiled    4 times, average 0.80 sec, max 1.12 sec, min 0.50 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 10.39% of total time (compiled    2 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.52% of total time (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.02 sec)
[2023.09.12-19.05.35:208][188]LogShaderCompilers: Display: ================================================
[2023.09.12-19.05.56:046][610]LogSlate: Window 'Project Settings' being destroyed
[2023.09.12-19.05.56:049][610]LogSlate: Window 'Project Settings' being destroyed
[2023.09.12-19.06.03:175][414]Cmd: DELETE
[2023.09.12-19.06.03:186][414]Cmd: ACTOR DELETE
[2023.09.12-19.06.03:193][414]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.09.12-19.06.03:196][414]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.09.12-19.06.03:197][414]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.09.12-19.06.03:203][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.09.12-19.06.03:205][414]LogEditorActor: Deleted 3 Actors (0.017 secs)
[2023.09.12-19.06.21:336][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.09.12-19.06.23:225][520]LogSlate: Window 'Save Content' being destroyed
[2023.09.12-19.06.23:230][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.12-19.06.23:261][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Maps/GameLevel" FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.12-19.06.23:267][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.09.12-19.06.23:297][520]LogSavePackage: Moving output files for package: /Game/Game/Maps/GameLevel
[2023.09.12-19.06.23:297][520]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/GameLevel910B02B54BA9C9AD8476ACB09172AB40.tmp' to 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap'
[2023.09.12-19.06.23:308][520]LogFileHelpers: Saving map 'GameLevel' took 0.048
[2023.09.12-19.06.23:314][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 367 ms)
[2023.09.12-19.06.35:988][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:991][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_15 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_18 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_13 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_17 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:992][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_16 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:993][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:995][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.09.12-19.06.35:997][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_19 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:015][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_20 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:015][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_21 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:016][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_22 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:016][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:016][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:025][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_29 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:025][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_26 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:025][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_25 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:025][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:027][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_31 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:028][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_28 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:028][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_33 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:028][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_27 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:028][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_34 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:028][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_30 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:029][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_35 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.36:030][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_32 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
